,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
0,黄金ETF,518880,8.857,10033,10000,商品，黄金,0.60%,华安基金,2013-07-29,黄金9999指数,527765.54,9848,14941,14971,22525,22999,682.64
1,纳指ETF,513100,1.856,10043,10000,跨境，美国,0.80%,国泰基金,2013-05-15,纳斯达克100指数,126585.16,9857,11393,12083,21758,21728,166.04
2,红利低波ETF,512890,1.202,9942,10000,策略，红利,0.60%,华泰柏瑞基金,2019-01-18,红利低波指数,87888.51,9967,10694,11223,14534,16706,201.64
3,标普500ETF,513500,2.39,10149,10000,跨境，美国,0.80%,博时基金,2014-01-15,标准普尔500指数,63580.92,10162,11055,10978,17691,21737,220.38
4,创业板ETF,159915,2.908,10014,9991,宽基，中小盘,0.20%,易方达基金,2011-12-09,创业板指,470252.36,9572,13834,13640,12816,11215,1102.0
5,沪深300ETF,510300,4.557,9985,9999,宽基，大盘股,0.20%,华泰柏瑞基金,2012-05-28,沪深300指数,456874.63,9669,11586,11854,12609,9808,4255.81
6,光伏ETF,515790,0.927,9989,9990,主题，光伏，新兴产业,0.60%,华泰柏瑞基金,2020-12-18,光伏产业指数,72470.49,10109,12246,11333,6180,10000,139.76
7,豆粕ETF,159985,2.006,10147,10000,商品，农产品,0.60%,华夏基金,2019-12-05,大商所豆粕期货价格指数,45560.91,10235,10980,10625,10956,16829,24.45
8,恒生科技指数ETF,513180,0.746,10177,10000,跨境，香港，科技,0.65%,华夏基金,2021-05-25,恒生科技指数,580339.77,9199,12209,12840,15318,10000,451.9
9,科创50ETF,588000,1.36,10067,9986,宽基，中小盘，科创板,0.20%,华夏基金,2020-11-16,科创50指数,377754.16,9233,13014,13492,12794,9564,756.2
10,酒ETF,512690,0.581,9932,9994,行业，食品饮料，酒,0.60%,鹏华基金,2019-05-06,中证酒指数,76273.28,9798,9432,9341,7937,6948,203.21
11,日经ETF,513520,1.812,10112,10000,跨境，日本,0.25%,华夏基金,2019-06-25,日经225指数,31825.35,9608,12462,12897,16840,15138,16.28
12,创业板50ETF,159949,1.384,10000,10011,宽基，中小盘,0.60%,华安基金,2016-07-22,创业板50指数,170478.47,9532,14402,14239,13529,12559,290.37
13,港股创新药ETF,513120,1.332,10238,10000,跨境，香港，医药,0.60%,广发基金,2022-07-12,港股创新药港币指数,589285.3,9948,18372,18222,14800,10000,248.89
14,化工ETF,159870,0.724,9931,10016,行业，化工,0.60%,鹏华基金,2021-03-03,细分化工指数,85200.71,10328,12526,12189,9476,10000,185.44
15,红利低波50ETF,515450,1.446,9938,10000,策略，低波动，红利,0.60%,南方基金,2020-02-26,标普中国A股大盘红利低波50指数,19017.34,9972,10365,11095,15866,17589,127.39
16,消费ETF,159928,0.825,10000,10010,行业，消费，必选消费,0.60%,汇添富基金,2013-09-16,中证消费指数,49268.69,9892,10098,10160,8881,6957,195.73
17,证券ETF,512880,1.175,10017,10000,行业，金融，证券,0.60%,国泰基金,2016-08-08,证券公司指数,293288.77,9438,10043,10069,13490,9695,553.34
18,中韩半导体ETF,513310,2.303,10026,10000,跨境，韩国,0.95%,华泰柏瑞基金,2022-12-22,中韩半导体指数,262691.86,9652,16218,16485,10000,10000,19.16
19,医疗ETF,512170,0.348,10116,10028,行业，医药,0.60%,华宝基金,2019-06-17,中证医疗指数,58759.84,9405,10642,10419,7002,4995,264.04
20,通信ETF,515880,2.426,9878,10010,行业，TMT，通信,0.60%,国泰基金,2019-09-06,通信设备指数,141520.21,9238,17786,18505,27853,21564,115.52
21,金融科技ETF,159851,0.815,10200,10003,主题，金融科技,0.60%,华宝基金,2021-03-19,金融科技指数,37584.68,9325,11367,11164,16219,10000,123.19
22,银行ETF,512800,0.835,9940,10013,行业，金融，银行,0.60%,华宝基金,2017-08-03,中证银行指数,124579.33,10012,11246,12208,16325,14372,139.38
23,电池ETF,159755,1.007,9921,10020,主题，新兴产业，新能源车，电池,0.60%,广发基金,2021-06-24,新能电池指数,116873.24,9777,15445,14183,10981,10000,150.97
24,煤炭ETF,515220,1.122,9912,10006,行业，煤炭，资源,0.60%,国泰基金,2020-03-02,中证煤炭指数,74045.19,9273,9903,9949,10476,19315,114.13
25,纳指ETF,159941,1.394,10080,10000,跨境，美国,1.00%,广发基金,2015-07-13,纳斯达克100指数,167026.33,9887,11324,12059,21646,22796,290.2
26,恒生互联网ETF,513330,0.53,10291,10000,跨境，香港，互联网,0.65%,华夏基金,2021-02-08,恒生互联网科技业指数,398434.17,9315,12710,12864,12990,10000,355.32
27,半导体ETF,512480,1.333,10083,9993,行业，半导体，芯片,0.60%,国联安基金,2019-06-12,半导体指数,130844.54,9162,13211,13771,15165,12377,230.32
28,有色金属ETF,512400,1.638,9927,10017,行业，资源，有色金属,0.60%,南方基金,2017-09-01,有色金属指数,81201.76,9803,16997,15934,14914,17357,143.16
29,人工智能ETF,159819,1.36,10052,9986,主题，新兴产业，人工智能,0.20%,易方达基金,2020-09-23,CS人工智能指数,70413.26,9309,14945,15420,19512,13779,250.04
30,中概互联网ETF,513050,1.54,10246,10000,跨境，中概股,0.80%,易方达基金,2017-01-18,中国互联网50指数,270304.28,9356,13208,13604,16109,7193,431.71
31,上证50ETF,510050,3.094,9977,10001,宽基，大盘股,0.20%,华夏基金,2005-02-23,上证50指数,199148.65,9769,11300,11751,12636,9496,1804.54
32,红利ETF,510880,3.227,9914,10010,策略，红利,0.60%,华泰柏瑞基金,2007-01-18,红利指数,49941.39,9844,10079,10729,12806,13543,196.76
33,中证红利质量ETF,159209,1.121,10018,9990,,0.20%,招商基金,2025-03-25,中证红利质量指数,2179.9,9893,10000,10000,10000,10000,4.59
34,恒生科技ETF,513130,0.732,10181,10000,跨境，香港，科技,0.25%,华泰柏瑞基金,2021-06-01,恒生科技指数,681494.42,9208,12282,12842,15062,10000,415.06
35,科创创业ETF,159781,0.827,9952,9974,宽基，中小盘,0.20%,易方达基金,2021-07-05,科创创业50指数,30996.91,9366,14637,14928,13317,10000,122.26
36,港股通创新药ETF,159570,1.735,10291,10000,跨境，香港，医药,0.60%,汇添富基金,2024-01-22,港股通创新药指数,256598.55,10128,18054,18035,10000,10000,224.87
37,科创芯片ETF,588200,2.15,10042,9995,行业，半导体，芯片，科创板,0.60%,嘉实基金,2022-10-26,科创芯片指数,284292.83,9064,14686,15479,19027,10000,404.04
38,军工ETF,512660,1.188,10403,10013,行业，军工,0.60%,国泰基金,2016-08-08,中证军工指数,65624.44,10085,11401,11423,10189,10780,141.09
39,机器人ETF,562500,0.941,10107,10011,主题，新兴产业，机器人,0.60%,华夏基金,2021-12-29,机器人指数,118350.71,9326,12095,12365,12768,10000,227.98
40,德国ETF,513030,1.823,10111,10000,跨境，德国,1.00%,华安基金,2014-09-05,德国DAX指数,6758.86,9676,12722,13003,17069,16990,18.05
41,自由现金流ETF,159201,1.149,9974,10000,,0.20%,华夏基金,2025-02-27,自由现金流指数,51321.71,9905,10000,10000,10000,10000,44.54
